název díla;autor;oblast
1984;George Orwell;Světová literatura 20. a 21. století
451 stupňů Fahrenheita;Ray Bradbury;Světová literatura 20. a 21. století
Alkoholy;Guillaume Apollinaire;Světová literatura 20. a 21. století
Assassinś Creed Tajná křížová výprava;Oliwer Bowden;Světová literatura 20. a 21. století
Báječná léta pod psa;Michal Viewegh;Česká literatura 20. a 21. století
Bajky;Ezop;Světová a česká literatura do konce 18. století
Balady a romance;Jan Neruda;Světová a česká literatura 19. století
Biblické příběhy;Ivan Olbracht;Světová a česká literatura do konce 18. století
Bílá nemoc;Karel Čapek;Česká literatura 20. a 21. století
Bílý tesák;Jack London;Světová literatura 20. a 21. století
Blaník;Ladislav Smoljak, Zdeněk Svěrák;Česká literatura 20. a 21. století
Blues pro bláznivou holku;Václav Hrabě;Česká literatura 20. a 21. století
Božská komedie;Dante Alighieri;Světová a česká literatura do konce 18. století
Bylo nás pět;Karel Poláček;Česká literatura 20. a 21. století
Cesta do středu Země;Jules Verne;Světová a česká literatura 19. století
Cizinec;Albert Camus;Světová literatura 20. a 21. století
Co Bůh? Člověk?;Bedřich Bridel;Světová a česká literatura do konce 18. století
Čas žít, čas umírat;Erich Maria Remarque;Světová literatura 20. a 21. století
Čekání na Godota;Samuel Beckett;Světová literatura 20. a 21. století
Dekameron;Giovanni Boccaccio;Světová a česká literatura do konce 18. století
Den draka;Richard Alen Knaak;Světová literatura 20. a 21. století
Divá Bára;Božena Němcová;Světová a česká literatura 19. století
Důmyslný rytíř don Quijote de la Mancha;Miguel de Cervantes y Saavedra;Světová a česká literatura do konce 18. století
Epos o Gilgamešovi;;Světová a česká literatura do konce 18. století
Evžen Oněgin;Alexandr Sergejevič Puškin;Světová a česká literatura 19. století
F. L. Věk;Alois Jirásek;Světová a česká literatura 19. století
Farma zvířat;George Orwell;Světová literatura 20. a 21. století
Faust;Johann Wolfgang Goethe ;Světová a česká literatura 19. století
Filosofská historie ;Alois Jirásek;Světová a česká literatura 19. století
Hamlet;William Shakespeare;Světová a česká literatura do konce 18. století
Harry Potter a kámen mudrců;J. K. Rowlingová;Světová literatura 20. a 21. století
Havran;Edgar Alan Poe;Světová a česká literatura 19. století
Hlava XXII;Joseph Heller;Světová literatura 20. a 21. století
Hobit;J. R. R. Tolkien;Světová literatura 20. a 21. století
Hra o trůny;G. R. R. Martin;Světová literatura 20. a 21. století
Hraničářův učeň - Rozvaliny Gorlanu;John Flanagan;Světová literatura 20. a 21. století
Hvězdy nám nepřály;John Green;Světová literatura 20. a 21. století
Chrám Matky Boží v Paříži;Victor Hugo;Světová a česká literatura 19. století
Jak je důležité míti Filipa;Oscar Wilde ;Světová a česká literatura 19. století
Jak jsem potkal ryby;Ota Pavel;Česká literatura 20. a 21. století
Jáma a kyvadlo a jiné povídky;Edgar Alan Poe;Světová a česká literatura 19. století
